,Bin Edges,Logistic Regression (m_Z' = 350) - Signal,Logistic Regression (m_Z' = 350) - Background,Logistic Regression (m_Z' = 500) - Signal,Logistic Regression (m_Z' = 500) - Background,Logistic Regression (m_Z' = 1000) - Signal,Logistic Regression (m_Z' = 1000) - Background,Logistic Regression (m_Z' = 2000) - Signal,Logistic Regression (m_Z' = 2000) - Background,Logistic Regression (m_Z' = 4000) - Signal,Logistic Regression (m_Z' = 4000) - Background,Random Forest (m_Z' = 350),Random Forest (m_Z' = 350),Random Forest (m_Z' = 500),Random Forest (m_Z' = 500),Random Forest (m_Z' = 1000),Random Forest (m_Z' = 1000),Random Forest (m_Z' = 2000),Random Forest (m_Z' = 2000),Random Forest (m_Z' = 4000),Random Forest (m_Z' = 4000),Gradient Boosting (m_Z' = 350),Gradient Boosting (m_Z' = 350),Gradient Boosting (m_Z' = 500),Gradient Boosting (m_Z' = 500),Gradient Boosting (m_Z' = 1000),Gradient Boosting (m_Z' = 1000),Gradient Boosting (m_Z' = 2000),Gradient Boosting (m_Z' = 2000),Gradient Boosting (m_Z' = 4000),Gradient Boosting (m_Z' = 4000),"Logistic Regression (m_Z' = 350, smeared data)","Logistic Regression (m_Z' = 350, smeared data)","Logistic Regression (m_Z' = 500, smeared data)","Logistic Regression (m_Z' = 500, smeared data)","Logistic Regression (m_Z' = 1000, smeared data)","Logistic Regression (m_Z' = 1000, smeared data)","Logistic Regression (m_Z' = 2000, smeared data)","Logistic Regression (m_Z' = 2000, smeared data)","Logistic Regression (m_Z' = 4000, smeared data)","Logistic Regression (m_Z' = 4000, smeared data)","Gradient Boosting (m_Z' = 350, smeared data)","Gradient Boosting (m_Z' = 350, smeared data)","Gradient Boosting (m_Z' = 500, smeared data)","Gradient Boosting (m_Z' = 500, smeared data)","Gradient Boosting (m_Z' = 1000, smeared data)","Gradient Boosting (m_Z' = 1000, smeared data)","Gradient Boosting (m_Z' = 2000, smeared data)","Gradient Boosting (m_Z' = 2000, smeared data)","Gradient Boosting (m_Z' = 4000, smeared data)","Gradient Boosting (m_Z' = 4000, smeared data)"
0,1.3202167e-07,557.1278994165127,178460894.68576476,353.0473255929606,342666695.42306334,73.3278974656471,760533032.0325483,4.38952195167911,830390073.8142136,0.11904768841647657,810018442.515337,380966772.2264514,380966772.2264514,526681700.18830884,526681700.18830884,710802856.2843063,710802856.2843063,776441740.7451924,776441740.7451924,742028462.0577748,742028462.0577748,675626705.7568078,675626705.7568078,748300573.0891408,748300573.0891408,819780137.9493829,819780137.9493829,836470018.5595129,836470018.5595129,823238310.7091585,823238310.7091585,169328458.2862898,169328458.2862898,332873381.2051897,332873381.2051897,757769673.7851088,757769673.7851088,828190784.3657598,828190784.3657598,809143965.1463286,809143965.1463286,610916078.2620156,610916078.2620156,721738085.3768593,721738085.3768593,815958672.4710566,815958672.4710566,834986048.518845,834986048.518845,818814705.5693939,818814705.5693939
1,0.019978274,946.5183667506346,59057794.01434051,612.7079392548801,117958073.00750153,38.19652536795765,28455399.054449864,1.190582666345841,9457418.12312322,0.0467149157077313,21636106.791011468,111188358.92864297,111188358.92864297,95810116.19055252,95810116.19055252,59862489.32248888,59862489.32248888,40031136.23798077,40031136.23798077,60910305.46095597,60910305.46095597,40282641.11460823,40282641.11460823,27245751.516703166,27245751.516703166,12082939.978070522,12082939.978070522,7639824.338047853,7639824.338047853,13534619.109771382,13534619.109771382,54034440.27821342,54034440.27821342,121906216.83025539,121906216.83025539,27996551.46440537,27996551.46440537,9906047.675468203,9906047.675468203,21813779.42637721,21813779.42637721,51066756.679492615,51066756.679492615,33209700.74717322,33209700.74717322,14172061.594676226,14172061.594676226,8711109.746806636,8711109.746806636,16296626.28358404,16296626.28358404
2,0.039956417,1743.2711691419913,55671224.855635665,774.4263916232684,67419777.61973692,31.1230947442618,12162885.372010333,0.9380348280300567,3465208.9574948214,0.03422890137110267,7177790.413732201,57438130.41387877,57438130.41387877,46781908.77038344,46781908.77038344,22562289.334508598,22562289.334508598,13271806.009615386,13271806.009615386,18682630.23358308,18682630.23358308,20480492.31018269,20480492.31018269,12840069.996806676,12840069.996806676,5157853.149643304,5157853.149643304,2979223.2963252496,2979223.2963252496,5553104.506562648,5553104.506562648,57150494.81897225,57150494.81897225,69679773.21645086,69679773.21645086,12138915.721785355,12138915.721785355,3968582.5288170218,3968582.5288170218,7331758.516777648,7331758.516777648,25946332.911141157,25946332.911141157,15578926.338858878,15578926.338858878,5315380.302701281,5315380.302701281,3174213.930600654,3174213.930600654,6430895.374169378,6430895.374169378
3,0.059934556,2180.586617071083,51007415.76144351,849.5913061043505,45217033.03715913,29.2368465779429,7255955.547097384,0.5411739392481092,2009958.1601279255,0.022603991471482898,3719026.9032982676,36680413.317841254,36680413.317841254,27719188.368925035,27719188.368925035,12652551.083777392,12652551.083777392,6755746.454326922,6755746.454326922,9628950.91950799,9628950.91950799,13145472.457240539,13145472.457240539,7889722.839553301,7889722.839553301,2849491.2486741226,2849491.2486741226,1719045.765700695,1719045.765700695,3148702.8641287903,3148702.8641287903,51260809.31336215,51260809.31336215,46182667.520284675,46182667.520284675,7423743.09868283,7423743.09868283,2208572.675657446,2208572.675657446,3811418.6030703033,3811418.6030703033,17310127.644477706,17310127.644477706,9803626.976628132,9803626.976628132,3140594.0215626056,3140594.0215626056,1684696.0667265602,1684696.0667265602,3314858.564624688,3314858.564624688
4,0.0799127,2498.089613512751,43926096.22635589,986.2547869790452,32276846.149811596,33.71668597295027,4910354.06065958,0.5772522018646501,1260075.9845435712,0.01959012594195185,2342370.535779019,26181706.51869065,26181706.51869065,19179144.41684362,19179144.41684362,8464710.765655672,8464710.765655672,3958257.932692307,3958257.932692307,5879412.776954205,5879412.776954205,9534494.830919778,9534494.830919778,5728014.150122935,5728014.150122935,1835729.9390496751,1835729.9390496751,1181416.3548246375,1181416.3548246375,1896767.629480633,1896767.629480633,45134851.54037586,45134851.54037586,32978814.479710955,32978814.479710955,5119232.441204259,5119232.441204259,1321719.4617112777,1321719.4617112777,2424514.2596350177,2424514.2596350177,12669870.924909374,12669870.924909374,6898848.613182762,6898848.613182762,2000117.7030166069,2000117.7030166069,1171068.9989810807,1171068.9989810807,2029365.326016355,2029365.326016355
5,0.09989084,3414.654867391528,39029439.101029366,1097.8632963600448,24394255.460562024,24.521226162145666,3670780.7203814965,0.4329391513984878,934784.6298380302,0.015284603756907477,1544457.7655502022,20113960.775672115,20113960.775672115,14190032.934011785,14190032.934011785,5721897.932609484,5721897.932609484,2739278.846153848,2739278.846153848,3787204.7357666595,3787204.7357666595,7794098.361603482,7794098.361603482,4409061.880174059,4409061.880174059,1380222.323576528,1380222.323576528,780761.8218720288,780761.8218720288,1327394.344681745,1327394.344681745,40019043.316316895,40019043.316316895,25315374.877842706,25315374.877842706,4047446.6525106602,4047446.6525106602,1078605.2602047985,1078605.2602047985,1513609.1846873993,1513609.1846873993,9897376.487280065,9897376.487280065,5583477.278792404,5583477.278792404,1476113.7137035897,1476113.7137035897,787561.0227065748,787561.0227065748,1323201.5337444432,1323201.5337444432
6,0.11986898,3941.8296539361854,33530116.483354896,1125.1959925349838,19634567.772440013,29.236846577942867,2804449.076485492,0.43293915139848765,756730.4146307865,0.014638775429150824,965714.1682597711,16162392.724067459,16162392.724067459,10834281.902319795,10834281.902319795,4609021.314956524,4609021.314956524,1985977.1634615366,1985977.1634615366,2598994.9316879655,2598994.9316879655,5885831.198256962,5885831.198256962,3312794.1074008998,3312794.1074008998,1051434.871806437,1051434.871806437,527356.6691591772,527356.6691591772,1004978.1472655071,1004978.1472655071,35279901.025756195,35279901.025756195,19867415.804307234,19867415.804307234,3003054.7497900575,3003054.7497900575,773856.4724009034,773856.4724009034,1205408.219479556,1205408.219479556,8334626.616474195,8334626.616474195,4302360.406235129,4302360.406235129,1058280.6672528652,1058280.6672528652,541020.1808158209,541020.1808158209,980402.4776839999,980402.4776839999
7,0.13984713,4624.760627414494,29811396.45670834,1168.472761478638,15939817.401588472,25.464350245305113,2376419.608157426,0.3487565386265595,571827.9603771097,0.01485405153840305,825308.9168461164,14128396.690572549,14128396.690572549,9094770.143034581,9094770.143034581,3657083.77739493,3657083.77739493,1414152.704326924,1414152.704326924,1982632.4972955661,1982632.4972955661,5101276.399705607,5101276.399705607,2932522.8977692267,2932522.8977692267,825393.4987144994,825393.4987144994,431473.79915334587,431473.79915334587,788890.401429868,788890.401429868,31047545.62753872,31047545.62753872,15994605.174408665,15994605.174408665,2355874.1936779465,2355874.1936779465,667708.0182220185,667708.0182220185,859538.2474129801,859538.2474129801,7052911.497601842,7052911.497601842,3404893.506208373,3404893.506208373,808266.7429998618,808266.7429998618,421174.25203662226,421174.25203662226,726732.448585031,726732.448585031
8,0.15982527,5301.700978318429,26688493.45090568,1359.80163470321,13649003.686945576,28.52950351557332,2003177.9117753513,0.30065218847117187,469104.374680623,0.01485405153840305,773941.1419386817,12001946.291918753,12001946.291918753,7642894.186465808,7642894.186465808,2835267.198205058,2835267.198205058,1020381.3701923082,1020381.3701923082,1558027.2647141318,1558027.2647141318,4244785.87693482,4244785.87693482,2473459.7338661,2473459.7338661,664424.6421187256,664424.6421187256,284224.8042041881,284224.8042041881,672272.3220679075,672272.3220679075,27202128.87009679,27202128.87009679,13905821.36871625,13905821.36871625,2184662.4063467,2184662.4063467,561559.5640431336,561559.5640431336,770502.4130196037,770502.4130196037,6436033.972675089,6436033.972675089,3069199.7802441684,3069199.7802441684,712370.6887456409,712370.6887456409,338993.65759978653,338993.65759978653,685596.6496085196,685596.6496085196
9,0.1798034,5864.819500309313,23661469.04615833,1439.5219985467816,11625280.360557007,20.748729829507845,1708693.6375656417,0.2766000133934782,383501.3866002173,0.010763805462610906,565045.5239817809,10991796.74666452,10991796.74666452,6478654.03261348,6478654.03261348,2273692.535758642,2273692.535758642,910810.2163461532,910810.2163461532,1099179.674666452,1099179.674666452,3919318.0332634654,3919318.0332634654,2254207.3657391854,2254207.3657391854,547979.0862834852,547979.0862834852,191765.99006786686,191765.99006786686,473334.24085792067,473334.24085792067,24606558.164717466,24606558.164717466,11813613.327276792,11813613.327276792,1784026.8239915846,1784026.8239915846,448562.82249786885,448562.82249786885,565035.1028810419,565035.1028810419,5130321.010167523,5130321.010167523,2599911.715361021,2599911.715361021,654147.5969103472,654147.5969103472,280782.62548669195,280782.62548669195,490201.23884199996,490201.23884199996
10,0.19978155,6703.506660721267,21038504.460144274,1528.353261115331,10286404.183538498,24.992788203725386,1355997.3556633147,0.3728087137042531,301322.51804302825,0.008180492151584276,486281.6024570479,10327495.01181939,10327495.01181939,5715049.461116234,5715049.461116234,1910723.546616452,1910723.546616452,695092.0072115388,695092.0072115388,910846.7086021081,910846.7086021081,3350605.8011640464,3350605.8011640464,1887640.3232136026,1887640.3232136026,458932.4847624188,458932.4847624188,198614.9234197941,198614.9234197941,449324.86832089734,449324.86832089734,22473259.28681335,22473259.28681335,10015889.5600825,10015889.5600825,1540906.0859812154,1540906.0859812154,407473.0982995908,407473.0982995908,414359.07544609794,414359.07544609794,4839020.218007042,4839020.218007042,2421790.4515989134,2421790.4515989134,534278.0165592306,534278.0165592306,260237.55532912907,260237.55532912907,380506.1405327285,380506.1405327285
11,0.21975969,7488.2782179638725,19062720.431253772,1553.408232609027,9159830.62282474,27.350598411624016,1332027.7054369412,0.3006521884711723,277353.6813805143,0.01033325324410647,407517.68093231536,9331042.40955167,9331042.40955167,5119232.4412035765,5119232.4412035765,1688148.2230858614,1688148.2230858614,599217.247596154,599217.247596154,719089.5067911379,719089.5067911379,3148473.140357626,3148473.140357626,1750607.8478612818,1750607.8478612818,482906.5697873212,482906.5697873212,263678.43281593354,263678.43281593354,360145.6180440701,360145.6180440701,20100263.905773964,20100263.905773964,9262557.695734413,9262557.695734413,1403936.6561162202,1403936.6561162202,349262.65568536305,349262.65568536305,417783.53061507404,417783.53061507404,4355806.857848368,4355806.857848368,2140903.8645676393,2140903.8645676393,404133.0703425181,404133.0703425181,198602.34485644058,198602.34485644058,397646.05677294143,397646.05677294143
12,0.23973782,8117.29358827286,16884906.49299665,1617.1845236838851,7916833.046718055,28.29372249478338,1112876.6176529746,0.24052175077693752,280777.8009037305,0.011194357681115343,373272.4976606916,8978346.127649339,8978346.127649339,4591900.136223403,4591900.136223403,1294361.1122240464,1294361.1122240464,517038.8822115381,517038.8822115381,612938.1986457786,612938.1986457786,2836709.205893487,2836709.205893487,1575889.6477811933,1575889.6477811933,452083.08307433885,452083.08307433885,154097.67059025014,154097.67059025014,329276.2393801996,329276.2393801996,18192964.587968815,18192964.587968815,8187347.671164874,8187347.671164874,1253270.2832647199,1253270.2832647199,277355.63833837694,277355.63833837694,376690.06858736125,376690.06858736125,4040513.3406730187,4040513.3406730187,1825762.8157032828,1825762.8157032828,393858.5007575389,393858.5007575389,157512.20454131492,157512.20454131492,291378.3587522377,291378.3587522377
13,0.25971597,8632.487129668763,15871332.710411528,1671.8499160337603,7026531.752536951,21.45607289187743,1112876.6176529715,0.3006521884711723,212295.4104394063,0.00688883549607097,287659.5394816339,8543468.18782803,8543468.18782803,4215234.204094712,4215234.204094712,1040967.6669738363,1040967.6669738363,493070.1923076919,493070.1923076919,561574.6624464117,561574.6624464117,2432445.697515656,2432445.697515656,1308671.626080155,1308671.626080155,380160.20781533635,380160.20781533635,116429.52462104756,116429.52462104756,281256.57790108334,281256.57790108334,15956938.63729243,15956938.63729243,7160076.947053849,7160076.947053849,1205330.9828119744,1205330.9828119744,253386.63255604802,253386.63255604802,301352.054869889,301352.054869889,3903430.61495044,3903430.61495044,1712724.3681842885,1712724.3681842885,417833.1191885651,417833.1191885651,181481.45305847155,181481.45305847155,263954.7100992801,263954.7100992801
14,0.2796941,9261.502499977729,14138669.419911409,1824.457469677174,6673835.470611381,23.578102078986255,948513.3018149968,0.348756538626559,236264.24710191926,0.00947214880709761,243140.80122852395,8060650.947554004,8060650.947554004,3927598.401378268,3927598.401378268,975907.1877879743,975907.1877879743,417740.0240384624,417740.0240384624,455423.3543010546,455423.3543010546,2405034.273064699,2405034.273064699,1229879.0946814097,1229879.0946814097,345912.05598869873,345912.05598869873,106156.17307328345,106156.17307328345,226377.24562770122,226377.24562770122,14998152.62475125,14998152.62475125,6519744.862357975,6519744.862357975,986179.8950279763,986179.8950279763,219145.19572414967,219145.19572414967,297927.59970091376,297927.59970091376,3451057.620065929,3451057.620065929,1750401.6950586059,1750401.6950586059,325361.37019101036,325361.37019101036,130118.77766456454,130118.77766456454,215962.94462668372,215962.94462668372
15,0.29967225,9962.40534117915,13494913.098539807,1835.8460930833933,5865715.834354676,24.28544514135577,883452.822629128,0.31267827601001924,205447.17139297383,0.009472148807097585,215744.65461122547,7755893.966104404,7755893.966104404,3588599.0624624356,3588599.0624624356,1037543.4312272118,1037543.4312272118,328713.4615384612,328713.4615384612,356120.51764894393,356120.51764894393,2220034.9464649926,2220034.9464649926,1199046.4711378643,1199046.4711378643,325362.3400221347,325362.3400221347,99307.38771371676,99307.38771371676,168068.20594690822,168068.20594690822,13429852.647094613,13429852.647094613,6160200.108919118,6160200.108919118,972482.9520414793,972482.9520414793,171207.18415949194,171207.18415949194,202042.85496958465,202042.85496958465,3331110.2350586723,3331110.2350586723,1448962.6555964584,1448962.6555964584,308237.0875493783,308237.0875493783,78756.10227065746,78756.10227065746,191967.06189038555,191967.06189038555
16,0.31965038,10417.692656831352,12385460.71489939,1906.4555582019852,5287019.993136965,22.163415954247014,828665.0506831356,0.2525478383157848,167781.8566375953,0.007534663823827624,226018.20959271237,7533318.642573815,7533318.642573815,3763235.085540283,3763235.085540283,866331.6438959887,866331.6438959887,243110.99759615364,243110.99759615364,349272.0461556951,349272.0461556951,1942527.682090718,1942527.682090718,1188767.1577220256,1188767.1577220256,304813.5938910316,304813.5938910316,113005.12683807558,113005.12683807558,164637.99682014636,164637.99682014636,12584066.414602933,12584066.414602933,5547261.910199538,5547261.910199538,934816.358828605,934816.358828605,157510.60942673258,157510.60942673258,246560.7721662728,246560.7721662728,3183746.304906899,3183746.304906899,1404433.9819111165,1404433.9819111165,311662.4085750772,311662.4085750772,99301.17242822029,99301.17242822029,205678.68806200856,205678.68806200856
17,0.33962855,11280.342307540792,11053433.00738049,2090.9512573828283,4924051.00397084,27.350598411624052,794422.6932168928,0.22849566323809037,130116.54188221638,0.009041596588593173,160952.3613766285,7177198.124924891,7177198.124924891,3520114.347529956,3520114.347529956,790998.4574702526,790998.4574702526,212294.11057692353,212294.11057692353,232848.030770464,232848.030770464,1928826.6587342452,1928826.6587342452,1068864.2828428962,1068864.2828428962,243165.53833233227,243165.53833233227,95882.99503393343,95882.99503393343,147488.20548471445,147488.20548471445,11693765.117243271,11693765.117243271,4995959.954926621,4995959.954926621,790998.457470356,790998.457470356,191752.046258631,191752.046258631,191769.4894626572,191769.4894626572,2851320.6950296448,2851320.6950296448,1455813.5428569615,1455813.5428569615,263713.95268113475,263713.95268113475,112998.05425074187,112998.05425074187,198823.02838647072,198823.02838647072
18,0.35960668,12352.663748353223,10772645.675718376,2311.890551463579,4728869.566400356,28.05794147399356,708816.7995512771,0.20444348816039717,136964.7809286492,0.008395768260836496,140405.25141365465,6762865.599583311,6762865.599583311,3201660.4230938707,3201660.4230938707,606089.7271525298,606089.7271525298,212294.1105769229,212294.1105769229,243120.73801033676,243120.73801033676,1829470.5154081895,1829470.5154081895,1116826.141688411,1116826.141688411,250015.64442747532,250015.64442747532,109580.5657530668,109580.5657530668,137198.33068345528,137198.33068345528,11121917.74547764,11121917.74547764,4838445.11056293,4838445.11056293,681422.9135783605,681422.9135783605,181479.61520906145,181479.61520906145,184920.57912470464,184920.57912470464,2954137.1449701297,2954137.1449701297,1373604.9432837996,1373604.9432837996,253439.38309615545,253439.38309615545,58211.032113094654,58211.032113094654,147403.2796658317,147403.2796658317
19,0.37958482,13047.57596698027,9830980.843924839,2259.502883794952,4591900.136526353,27.822160453203697,636907.8488721639,0.31267827601001835,123268.30283578394,0.007534663823827645,174650.43468527775,6625896.169718333,6625896.169718333,3222205.8375736177,3222205.8375736177,630059.3773789009,630059.3773789009,219142.3076923075,219142.3076923075,263666.1524900835,263666.1524900835,1808917.3637862904,1808917.3637862904,914701.1651251708,914701.1651251708,273989.3389660082,273989.3389660082,85609.94457429968,85609.94457429968,185218.02288026622,185218.02288026622,10043283.481368817,10043283.481368817,4365900.577471858,4365900.577471858,715665.2710446077,715665.2710446077,140389.8910107834,140389.8910107834,167798.30327982458,167798.30327982458,2491478.540007875,2491478.540007875,1318795.7976468946,1318795.7976468946,222615.67434121764,222615.67434121764,65059.38883228227,65059.38883228227,171399.1624021299,171399.1624021299
20,0.39956295,13904.234995115337,9221466.880073005,2466.7758297882315,4119355.60346099,27.114817390834187,650604.7918586603,0.2525478383157848,154085.37854473037,0.007319387714575406,164376.87970379082,6122533.5149645535,6122533.5149645535,2893479.2058976777,2893479.2058976777,609513.9628991558,609513.9628991558,178053.12500000035,178053.12500000035,130120.9583717299,130120.9583717299,1819192.5911643237,1819192.5911643237,955809.9049119457,955809.9049119457,178093.33575655773,178093.33575655773,82185.42431480007,82185.42431480007,154348.1220188872,154348.1220188872,9118739.8264184,9118739.8264184,4050870.888744477,4050870.888744477,770453.0429906085,770453.0429906085,112996.74154526468,112996.74154526468,116431.47574518468,116431.47574518468,2587436.4480136805,2587436.4480136805,1157801.672892579,1157801.672892579,222616.00612505517,222616.00612505517,78756.10227065746,78756.10227065746,133691.34667366138,133691.34667366138
21,0.4195411,14341.550443044429,8796861.646827905,2569.2734404442526,4033749.7097897306,33.95246699374011,561574.6624464241,0.2525478383157841,95875.34665005446,0.00904159658859315,130131.69643216772,6016382.206819179,6016382.206819179,2917448.856124041,2917448.856124041,530756.5407267914,530756.5407267914,195173.61778846133,195173.61778846133,171211.78733122305,171211.78733122305,1606782.1567910882,1606782.1567910882,897571.9298232013,897571.9298232013,167818.47011668002,167818.47011668002,37668.31947761671,37668.31947761671,116618.58108093697,116618.58108093697,8694134.59229302,8694134.59229302,3787204.736222647,3787204.736222647,667725.9705918588,667725.9705918588,95876.0231293155,95876.0231293155,160949.39294187256,160949.39294187256,2368104.0868575536,2368104.0868575536,1106418.2925712909,1106418.2925712909,215765.96128456475,215765.96128456475,75331.92391106367,75331.92391106367,130263.16910593871,130263.16910593871
22,0.43951926,15929.065425252773,8112014.496432583,2719.6032694064243,3687901.899357854,31.123094744261763,592392.7841660432,0.3006521884711723,85602.98808040553,0.007104111605323208,126707.17810500543,5543837.673785002,5543837.673785002,2667479.646620455,2667479.646620455,571847.3696862852,571847.3696862852,150660.33653846142,150660.33653846142,143817.90135822733,143817.90135822733,1507431.1364885753,1507431.1364885753,791370.6709509905,791370.6709509905,171243.59207361322,171243.59207361322,95883.13792321563,95883.13792321563,130338.4141492825,130338.4141492825,7964772.37560991,7964772.37560991,3811174.3864519047,3811174.3864519047,626635.1416323617,626635.1416323617,109572.59786207484,109572.59786207484,102733.65506928034,102733.65506928034,2333833.4054269088,2333833.4054269088,1024209.1721742047,1024209.1721742047,239739.95698284975,239739.95698284975,68483.56719187606,68483.56719187606,123407.39692953356,123407.39692953356
